frame,ID,X,Y,Class,Color,Position
6,1,274,425,Player,white,Attack
6,2,429,516,Player,white,Attack
6,3,276,513,Player,white,Attack
6,4,383,574,Player,white,Attack
6,5,277,393,Player,blue,Defense
6,6,378,465,Player,blue,Defense
6,7,433,506,Player,blue,Defense
6,8,318,206,Player,white,Attack
6,9,59,334,Player,white,Attack
6,10,409,628,Player,blue,Defense
6,11,294,358,Player,white,Attack
6,12,437,434,Player,white,Attack
6,13,323,74,Player,blue,Defense
6,0,286,496,Ball,white,Ball
12,1,263,431,Player,white,Attack
12,2,418,515,Player,white,Attack
12,3,273,503,Player,white,Attack
12,4,373,578,Player,white,Attack
12,5,264,395,Player,blue,Defense
12,6,369,473,Player,blue,Defense
12,7,425,518,Player,white,Attack
12,8,306,209,Player,white,Attack
12,9,63,338,Player,blue,Defense
12,10,400,627,Player,blue,Defense
12,11,282,360,Player,white,Attack
12,12,432,439,Player,white,Attack
12,13,317,79,Player,blue,Defense
12,0,292,488,Ball,white,Ball
18,1,253,432,Player,white,Attack
18,2,410,512,Player,white,Attack
18,3,272,486,Player,white,Attack
18,4,366,573,Player,white,Attack
18,5,254,398,Player,blue,Defense
18,6,358,466,Player,blue,Defense
18,8,292,220,Player,white,Attack
18,9,61,337,Player,white,Attack
18,10,393,620,Player,blue,Defense
18,11,269,361,Player,white,Attack
18,13,303,86,Player,blue,Defense
18,0,294,477,Ball,white,Ball
24,1,238,425,Player,white,Attack
24,2,398,505,Player,white,Attack
24,3,274,474,Player,white,Attack
24,4,355,569,Player,white,Attack
24,5,244,391,Player,blue,Defense
24,6,349,474,Player,blue,Defense
24,8,279,221,Player,white,Attack
24,9,53,326,Player,white,Attack
24,10,383,614,Player,blue,Defense
24,11,257,362,Player,white,Attack
24,12,426,443,Player,white,Attack
24,13,293,85,Player,blue,Defense
24,30,388,508,Player,blue,Defense
24,0,294,467,Ball,white,Ball
30,1,230,415,Player,white,Attack
30,2,384,505,Player,white,Attack
30,3,277,456,Player,white,Attack
30,4,346,571,Player,white,Attack
30,5,239,385,Player,blue,Defense
30,6,339,483,Player,blue,Defense
30,8,261,210,Player,white,Attack
30,9,45,309,Player,white,Attack
30,10,375,617,Player,blue,Defense
30,11,249,355,Player,white,Attack
30,12,416,443,Player,white,Attack
30,13,277,83,Player,blue,Defense
30,30,372,506,Player,blue,Defense
30,0,295,456,Ball,white,Ball
30,35,282,457,Player,blue,Defense
36,1,230,423,Player,white,Attack
36,2,373,502,Player,white,Attack
36,3,289,464,Player,white,Attack
36,4,335,572,Player,white,Attack
36,5,244,395,Player,blue,Defense
36,6,331,491,Player,blue,Defense
36,8,259,236,Player,white,Attack
36,9,64,343,Player,white,Attack
36,10,363,612,Player,blue,Defense
36,11,252,376,Player,white,Attack
36,12,414,447,Player,white,Attack
36,13,279,106,Player,blue,Defense
36,30,358,512,Player,blue,Defense
36,0,297,463,Ball,white,Ball
42,1,227,412,Player,white,Attack
42,2,363,485,Player,white,Attack
42,3,295,449,Player,white,Attack
42,4,328,555,Player,white,Attack
42,5,244,389,Player,blue,Defense
42,6,325,483,Player,blue,Defense
42,8,246,237,Player,white,Attack
42,9,63,347,Player,white,Attack
42,10,359,592,Player,blue,Defense
42,11,248,362,Player,white,Attack
42,12,409,433,Player,white,Attack
42,13,267,126,Player,blue,Defense
42,30,346,497,Player,blue,Defense
42,0,302,453,Ball,white,Ball
48,1,217,397,Player,white,Attack
48,2,347,465,Player,white,Attack
48,3,294,439,Player,white,Attack
48,4,311,547,Player,white,Attack
48,5,235,369,Player,blue,Defense
48,6,311,483,Player,blue,Defense
48,8,228,216,Player,white,Attack
48,9,41,316,Player,white,Attack
48,10,345,589,Player,blue,Defense
48,11,237,346,Player,white,Attack
48,12,402,431,Player,white,Attack
48,13,253,96,Player,blue,Defense
48,30,327,490,Player,blue,Defense
48,0,302,445,Ball,white,Ball
48,41,401,263,Player,white,Attack
54,1,212,369,Player,white,Attack
54,2,315,425,Player,white,Attack
54,3,303,426,Player,white,Attack
54,4,277,506,Player,white,Attack
54,5,242,355,Player,white,Attack
54,6,298,471,Player,blue,Defense
54,8,207,226,Player,white,Attack
54,10,323,551,Player,blue,Defense
54,11,236,349,Player,white,Attack
54,12,386,403,Player,white,Attack
54,13,237,122,Player,blue,Defense
54,30,286,443,Player,blue,Defense
54,35,313,427,Player,white,Attack
54,39,200,7,Player,blue,Defense
54,41,365,255,Player,white,Attack
54,43,310,434,Player,white,Attack
54,0,302,443,Ball,white,Ball
60,1,204,376,Player,white,Attack
60,3,302,448,Player,white,Attack
60,4,262,520,Player,white,Attack
60,5,241,359,Player,blue,Defense
60,6,294,498,Player,blue,Defense
60,8,197,198,Player,white,Attack
60,10,310,573,Player,blue,Defense
60,11,223,328,Player,white,Attack
60,12,388,423,Player,white,Attack
60,13,233,71,Player,blue,Defense
60,30,278,473,Player,blue,Defense
60,35,310,447,Player,white,Attack
60,41,368,245,Player,white,Attack
60,0,298,473,Ball,white,Ball
60,48,315,435,Player,white,Attack
66,1,203,383,Player,white,Attack
66,3,300,447,Player,white,Attack
66,4,254,515,Player,white,Attack
66,5,245,357,Player,blue,Defense
66,6,297,502,Player,blue,Defense
66,8,195,194,Player,white,Attack
66,10,303,570,Player,blue,Defense
66,11,222,323,Player,white,Attack
66,12,385,418,Player,white,Attack
66,13,234,73,Player,blue,Defense
66,30,271,467,Player,blue,Defense
66,35,302,435,Player,white,Attack
66,41,359,246,Player,white,Attack
66,43,303,449,Player,white,Attack
66,0,297,477,Ball,white,Ball
66,48,322,434,Player,blue,Defense
72,1,202,392,Player,white,Attack
72,3,302,466,Player,white,Attack
72,4,251,519,Player,white,Attack
72,5,247,365,Player,blue,Defense
72,6,304,516,Player,blue,Defense
72,8,191,197,Player,white,Attack
72,10,302,572,Player,blue,Defense
72,11,221,327,Player,white,Attack
72,12,385,428,Player,white,Attack
72,13,231,79,Player,blue,Defense
72,30,268,473,Player,blue,Defense
72,35,299,444,Player,white,Attack
72,41,351,252,Player,white,Attack
72,43,303,464,Player,white,Attack
72,0,298,490,Ball,white,Ball
72,48,323,434,Player,blue,Defense
78,1,211,414,Player,white,Attack
78,3,309,533,Player,white,Attack
78,4,244,521,Player,white,Attack
78,5,262,371,Player,blue,Defense
78,6,327,504,Player,blue,Defense
78,8,205,190,Player,white,Attack
78,10,308,535,Player,blue,Defense
78,11,230,329,Player,white,Attack
78,12,402,441,Player,white,Attack
78,13,247,59,Player,blue,Defense
78,30,264,468,Player,blue,Defense
78,35,288,438,Player,white,Attack
78,41,356,243,Player,white,Attack
78,48,345,458,Player,blue,Defense
78,50,419,353,Player,blue,Defense
78,53,452,592,Player,white,Attack
78,0,340,526,Ball,white,Ball
84,1,205,400,Player,white,Attack
84,3,301,512,Player,white,Attack
84,4,238,509,Player,white,Attack
84,5,256,353,Player,blue,Defense
84,6,329,499,Player,blue,Defense
84,8,201,183,Player,white,Attack
84,10,306,513,Player,blue,Defense
84,11,226,314,Player,white,Attack
84,12,401,435,Player,white,Attack
84,13,240,59,Player,blue,Defense
84,30,259,455,Player,blue,Defense
84,35,280,422,Player,white,Attack
84,41,349,233,Player,white,Attack
84,48,347,453,Player,blue,Defense
84,50,410,343,Player,blue,Defense
84,53,441,571,Player,white,Attack
84,0,362,540,Ball,white,Ball
90,1,210,398,Player,white,Attack
90,3,301,508,Player,white,Attack
90,4,240,504,Player,white,Attack
90,5,259,346,Player,blue,Defense
90,6,336,487,Player,blue,Defense
90,8,206,178,Player,white,Attack
90,10,314,502,Player,blue,Defense
90,11,231,311,Player,white,Attack
90,12,412,438,Player,white,Attack
90,13,249,59,Player,blue,Defense
90,30,261,449,Player,blue,Defense
90,35,282,414,Player,white,Attack
90,41,355,229,Player,white,Attack
90,43,311,502,Player,blue,Defense
90,48,356,459,Player,blue,Defense
90,50,412,344,Player,blue,Defense
90,53,433,567,Player,white,Attack
90,0,382,542,Ball,white,Ball
90,66,480,558,Player,blue,Defense
96,1,216,408,Player,white,Attack
96,3,305,521,Player,white,Attack
96,4,243,508,Player,white,Attack
96,5,263,353,Player,blue,Defense
96,6,343,489,Player,blue,Defense
96,8,213,194,Player,white,Attack
96,11,236,320,Player,white,Attack
96,12,422,451,Player,white,Attack
96,13,252,73,Player,blue,Defense
96,30,265,456,Player,blue,Defense
96,35,285,418,Player,white,Attack
96,41,360,240,Player,white,Attack
96,43,322,511,Player,blue,Defense
96,48,365,473,Player,blue,Defense
96,50,411,355,Player,blue,Defense
96,53,426,568,Player,white,Attack
96,66,467,558,Player,blue,Defense
96,72,453,437,Player,blue,Defense
96,0,404,562,Ball,white,Ball
102,1,232,419,Player,white,Attack
102,3,317,538,Player,white,Attack
102,4,255,516,Player,white,Attack
102,5,280,364,Player,blue,Defense
102,6,360,487,Player,blue,Defense
102,8,231,198,Player,white,Attack
102,11,253,326,Player,white,Attack
102,12,440,468,Player,white,Attack
102,13,282,99,Player,blue,Defense
102,30,276,464,Player,blue,Defense
102,35,302,427,Player,white,Attack
102,41,383,256,Player,white,Attack
102,43,339,522,Player,blue,Defense
102,48,382,491,Player,blue,Defense
102,50,424,378,Player,blue,Defense
102,53,425,575,Player,white,Attack
102,66,461,566,Player,blue,Defense
102,72,463,457,Player,blue,Defense
102,0,425,572,Ball,white,Ball
108,1,237,410,Player,white,Attack
108,3,316,549,Player,white,Attack
108,4,257,508,Player,white,Attack
108,5,281,350,Player,blue,Defense
108,6,374,458,Player,blue,Defense
108,8,232,172,Player,white,Attack
108,11,254,307,Player,white,Attack
108,12,464,486,Player,white,Attack
108,13,295,93,Player,blue,Defense
108,30,274,458,Player,blue,Defense
108,35,307,411,Player,white,Attack
108,41,397,239,Player,white,Attack
108,43,355,530,Player,blue,Defense
108,48,390,515,Player,blue,Defense
108,50,422,374,Player,blue,Defense
108,53,411,572,Player,white,Attack
108,66,444,567,Player,blue,Defense
108,72,479,478,Player,blue,Defense
108,74,539,253,Player,white,Attack
108,75,552,228,Player,blue,Defense
108,0,403,569,Ball,white,Ball
114,1,260,441,Player,white,Attack
114,3,318,583,Player,white,Attack
114,4,274,530,Player,white,Attack
114,5,295,383,Player,blue,Defense
114,6,393,465,Player,blue,Defense
114,8,249,211,Player,white,Attack
114,11,269,339,Player,white,Attack
114,12,486,533,Player,white,Attack
114,13,317,138,Player,blue,Defense
114,30,285,484,Player,blue,Defense
114,35,328,440,Player,white,Attack
114,41,415,270,Player,white,Attack
114,43,369,569,Player,blue,Defense
114,48,389,548,Player,white,Attack
114,50,421,414,Player,blue,Defense
114,53,396,581,Player,white,Attack
114,66,438,589,Player,blue,Defense
114,72,500,521,Player,blue,Defense
114,74,546,260,Player,white,Attack
114,75,555,259,Player,blue,Defense
114,0,364,589,Ball,white,Ball
120,1,262,426,Player,white,Attack
120,3,319,582,Player,white,Attack
120,4,274,518,Player,white,Attack
120,5,297,368,Player,blue,Defense
120,6,401,453,Player,blue,Defense
120,8,250,188,Player,white,Attack
120,11,270,321,Player,white,Attack
120,12,494,542,Player,white,Attack
120,13,326,140,Player,blue,Defense
120,30,284,473,Player,blue,Defense
120,35,334,433,Player,white,Attack
120,41,420,271,Player,white,Attack
120,43,366,565,Player,blue,Defense
120,50,418,414,Player,blue,Defense
120,53,392,571,Player,white,Attack
120,66,444,589,Player,blue,Defense
120,72,507,531,Player,blue,Defense
120,74,539,270,Player,white,Attack
120,75,546,268,Player,blue,Defense
120,84,399,567,Player,blue,Defense
120,0,349,590,Ball,white,Ball
126,1,258,421,Player,white,Attack
126,3,311,589,Player,white,Attack
126,4,269,514,Player,white,Attack
126,5,290,359,Player,blue,Defense
126,6,400,436,Player,blue,Defense
126,8,247,172,Player,white,Attack
126,11,265,309,Player,white,Attack
126,12,503,549,Player,white,Attack
126,13,329,123,Player,white,Attack
126,30,277,469,Player,blue,Defense
126,35,331,430,Player,white,Attack
126,41,424,245,Player,white,Attack
126,43,353,571,Player,blue,Defense
126,50,410,408,Player,blue,Defense
126,53,382,568,Player,white,Attack
126,66,444,592,Player,blue,Defense
126,72,518,524,Player,blue,Defense
126,84,392,568,Player,blue,Defense
126,0,323,593,Ball,white,Ball
132,1,266,425,Player,white,Attack
132,3,315,598,Player,white,Attack
132,4,275,517,Player,white,Attack
132,5,299,367,Player,blue,Defense
132,6,410,433,Player,blue,Defense
132,8,260,175,Player,white,Attack
132,11,274,309,Player,white,Attack
132,12,513,572,Player,white,Attack
132,13,347,138,Player,blue,Defense
132,30,282,473,Player,white,Attack
132,35,340,439,Player,white,Attack
132,41,436,255,Player,white,Attack
132,43,351,581,Player,blue,Defense
132,50,411,425,Player,blue,Defense
132,53,378,565,Player,white,Attack
132,66,455,607,Player,blue,Defense
132,72,528,558,Player,blue,Defense
132,84,395,587,Player,blue,Defense
132,94,410,436,Player,blue,Defense
132,0,331,584,Ball,white,Ball
138,1,289,447,Player,white,Attack
138,3,332,618,Player,white,Attack
138,4,297,532,Player,white,Attack
138,5,315,389,Player,blue,Defense
138,6,435,445,Player,blue,Defense
138,8,281,212,Player,white,Attack
138,11,294,339,Player,white,Attack
138,12,542,593,Player,white,Attack
138,30,299,495,Player,blue,Defense
138,35,366,467,Player,white,Attack
138,41,458,302,Player,white,Attack
138,43,370,602,Player,blue,Defense
138,53,391,565,Player,white,Attack
138,66,484,616,Player,blue,Defense
138,72,553,583,Player,blue,Defense
138,84,415,614,Player,blue,Defense
138,99,515,678,Player,blue,Defense
138,103,415,452,Player,blue,Defense
138,104,377,196,Player,blue,Defense
138,106,553,274,Player,white,Attack
138,108,521,677,Player,blue,Defense
138,111,566,291,Player,blue,Defense
138,0,376,566,Ball,white,Ball
144,1,286,434,Player,white,Attack
144,3,323,617,Player,white,Attack
144,4,293,520,Player,white,Attack
144,5,311,373,Player,blue,Defense
144,6,434,423,Player,blue,Defense
144,8,282,191,Player,white,Attack
144,11,293,323,Player,white,Attack
144,12,549,603,Player,white,Attack
144,30,293,486,Player,blue,Defense
144,35,367,454,Player,white,Attack
144,41,460,281,Player,white,Attack
144,43,365,597,Player,blue,Defense
144,53,382,559,Player,white,Attack
144,66,487,617,Player,blue,Defense
144,72,556,586,Player,blue,Defense
144,84,412,618,Player,blue,Defense
144,103,407,449,Player,blue,Defense
144,104,380,169,Player,blue,Defense
144,106,554,246,Player,white,Attack
144,111,569,261,Player,blue,Defense
144,0,377,551,Ball,white,Ball
144,114,306,362,Player,white,Attack
150,1,327,459,Player,white,Attack
150,4,324,523,Player,white,Attack
150,5,369,422,Player,blue,Defense
150,6,465,419,Player,blue,Defense
150,8,353,289,Player,white,Attack
150,11,346,372,Player,white,Attack
150,12,594,639,Player,white,Attack
150,35,387,453,Player,white,Attack
150,41,498,356,Player,white,Attack
150,43,401,563,Player,blue,Defense
150,53,419,531,Player,white,Attack
150,66,526,606,Player,blue,Defense
150,72,570,579,Player,blue,Defense
150,84,429,622,Player,blue,Defense
150,103,424,506,Player,blue,Defense
150,104,448,290,Player,blue,Defense
150,106,558,283,Player,white,Attack
150,111,584,314,Player,blue,Defense
150,118,589,429,Player,blue,Defense
150,0,428,536,Ball,white,Ball
156,1,313,441,Player,white,Attack
156,5,362,406,Player,blue,Defense
156,6,466,387,Player,blue,Defense
156,8,325,214,Player,white,Attack
156,11,328,329,Player,white,Attack
156,12,592,639,Player,white,Attack
156,35,381,434,Player,white,Attack
156,41,505,326,Player,white,Attack
156,43,410,550,Player,blue,Defense
156,53,432,528,Player,white,Attack
156,66,534,604,Player,blue,Defense
156,72,572,570,Player,blue,Defense
156,84,438,620,Player,blue,Defense
156,103,431,499,Player,white,Attack
156,104,446,238,Player,blue,Defense
156,106,566,220,Player,white,Attack
156,111,596,271,Player,blue,Defense
156,118,594,411,Player,blue,Defense
156,0,439,532,Ball,white,Ball
156,122,432,529,Player,white,Attack
162,5,371,389,Player,blue,Defense
162,6,475,372,Player,blue,Defense
162,8,334,195,Player,white,Attack
162,11,334,311,Player,white,Attack
162,12,592,638,Player,white,Attack
162,35,383,419,Player,white,Attack
162,41,521,321,Player,white,Attack
162,43,424,530,Player,blue,Defense
162,66,540,585,Player,blue,Defense
162,72,575,547,Player,blue,Defense
162,84,443,616,Player,blue,Defense
162,104,466,237,Player,blue,Defense
162,106,570,213,Player,white,Attack
162,111,598,272,Player,blue,Defense
162,118,597,396,Player,blue,Defense
162,0,460,523,Ball,white,Ball
162,122,454,522,Player,white,Attack
168,5,382,413,Player,blue,Defense
168,6,481,377,Player,blue,Defense
168,8,341,221,Player,white,Attack
168,11,343,330,Player,white,Attack
168,12,592,646,Player,white,Attack
168,35,391,433,Player,white,Attack
168,41,535,338,Player,white,Attack
168,43,435,532,Player,blue,Defense
168,66,542,571,Player,blue,Defense
168,72,578,549,Player,blue,Defense
168,84,447,614,Player,blue,Defense
168,103,466,521,Player,white,Attack
168,104,479,263,Player,blue,Defense
168,106,578,220,Player,white,Attack
168,111,608,290,Player,blue,Defense
168,118,604,407,Player,blue,Defense
168,122,470,528,Player,white,Attack
168,0,479,530,Ball,white,Ball
174,5,383,419,Player,white,Attack
174,6,485,376,Player,blue,Defense
174,8,331,196,Player,white,Attack
174,11,336,318,Player,white,Attack
174,12,585,653,Player,white,Attack
174,35,388,430,Player,white,Attack
174,41,547,341,Player,white,Attack
174,43,443,528,Player,blue,Defense
174,66,537,556,Player,blue,Defense
174,72,578,543,Player,blue,Defense
174,84,451,616,Player,blue,Defense
174,103,479,523,Player,white,Attack
174,104,489,261,Player,blue,Defense
174,106,582,217,Player,white,Attack
174,111,612,299,Player,blue,Defense
174,118,607,412,Player,blue,Defense
174,122,484,530,Player,white,Attack
174,0,493,533,Ball,white,Ball
180,6,487,348,Player,blue,Defense
180,8,322,146,Player,white,Attack
180,12,583,652,Player,white,Attack
180,35,387,412,Player,white,Attack
180,41,557,320,Player,white,Attack
180,43,453,519,Player,blue,Defense
180,53,498,528,Player,white,Attack
180,66,531,543,Player,blue,Defense
180,72,575,534,Player,blue,Defense
180,84,456,613,Player,blue,Defense
180,103,493,515,Player,blue,Defense
180,104,498,242,Player,blue,Defense
180,106,584,176,Player,white,Attack
180,111,614,276,Player,blue,Defense
180,118,606,392,Player,blue,Defense
180,121,614,680,Player,blue,Defense
180,122,502,530,Player,white,Attack
180,0,509,538,Ball,white,Ball
186,6,495,355,Player,blue,Defense
186,12,586,664,Player,white,Attack
186,35,402,424,Player,white,Attack
186,41,575,326,Player,white,Attack
186,43,470,523,Player,blue,Defense
186,66,529,537,Player,blue,Defense
186,72,577,539,Player,blue,Defense
186,84,466,612,Player,blue,Defense
186,103,513,523,Player,white,Attack
186,104,514,256,Player,blue,Defense
186,106,594,157,Player,white,Attack
186,111,627,275,Player,blue,Defense
186,118,617,389,Player,blue,Defense
186,122,516,527,Player,white,Attack
186,131,516,560,Player,white,Attack
186,0,539,590,Ball,white,Ball
192,6,510,357,Player,blue,Defense
192,12,596,664,Player,white,Attack
192,41,598,347,Player,white,Attack
192,43,485,517,Player,blue,Defense
192,66,537,531,Player,white,Attack
192,72,584,534,Player,blue,Defense
192,84,471,605,Player,blue,Defense
192,103,537,524,Player,white,Attack
192,104,538,280,Player,blue,Defense
192,106,604,203,Player,white,Attack
192,111,634,309,Player,blue,Defense
192,118,627,400,Player,blue,Defense
192,122,536,503,Player,white,Attack
192,0,568,620,Ball,white,Ball
198,6,515,352,Player,blue,Defense
198,12,589,666,Player,white,Attack
198,41,611,349,Player,white,Attack
198,43,494,524,Player,blue,Defense
198,53,548,518,Player,white,Attack
198,66,540,529,Player,blue,Defense
198,72,580,548,Player,blue,Defense
198,84,478,613,Player,blue,Defense
198,103,547,535,Player,white,Attack
198,104,551,283,Player,blue,Defense
198,106,617,183,Player,white,Attack
198,111,640,308,Player,blue,Defense
198,118,630,408,Player,blue,Defense
198,122,547,499,Player,white,Attack
198,0,576,645,Ball,white,Ball
204,6,556,358,Player,blue,Defense
204,12,601,659,Player,white,Attack
204,41,673,412,Player,white,Attack
204,43,536,524,Player,blue,Defense
204,53,622,524,Player,white,Attack
204,72,615,590,Player,blue,Defense
204,84,509,608,Player,blue,Defense
204,103,602,507,Player,blue,Defense
204,104,617,300,Player,blue,Defense
204,106,670,208,Player,white,Attack
204,111,682,342,Player,blue,Defense
204,118,678,434,Player,blue,Defense
204,153,589,531,Player,blue,Defense
204,0,614,640,Ball,white,Ball
210,6,567,353,Player,blue,Defense
210,12,597,660,Player,white,Attack
210,41,685,421,Player,white,Attack
210,43,545,529,Player,blue,Defense
210,53,634,535,Player,white,Attack
210,72,619,602,Player,blue,Defense
210,84,518,610,Player,blue,Defense
210,103,613,504,Player,blue,Defense
210,104,631,292,Player,blue,Defense
210,106,682,198,Player,white,Attack
210,111,692,341,Player,blue,Defense
210,118,686,441,Player,white,Attack
210,153,598,539,Player,blue,Defense
210,0,644,594,Ball,white,Ball
216,6,578,351,Player,blue,Defense
216,12,597,658,Player,white,Attack
216,41,699,455,Player,white,Attack
216,43,554,532,Player,blue,Defense
216,53,652,541,Player,white,Attack
216,72,630,605,Player,blue,Defense
216,84,524,603,Player,blue,Defense
216,103,627,502,Player,blue,Defense
216,104,647,299,Player,blue,Defense
216,106,697,211,Player,white,Attack
216,111,706,349,Player,blue,Defense
216,116,513,670,Player,white,Attack
216,118,701,464,Player,white,Attack
216,122,631,489,Player,blue,Defense
216,153,611,538,Player,blue,Defense
216,0,682,565,Ball,white,Ball
222,6,596,319,Player,blue,Defense
222,12,606,656,Player,white,Attack
222,41,725,456,Player,white,Attack
222,43,569,522,Player,blue,Defense
222,53,678,540,Player,white,Attack
222,72,652,606,Player,blue,Defense
222,84,537,601,Player,blue,Defense
222,103,647,490,Player,blue,Defense
222,104,673,266,Player,blue,Defense
222,106,725,176,Player,white,Attack
222,111,734,331,Player,blue,Defense
222,118,734,432,Player,white,Attack
222,153,632,532,Player,blue,Defense
222,0,719,542,Ball,white,Ball
228,6,610,328,Player,blue,Defense
228,12,604,661,Player,white,Attack
228,41,744,457,Player,white,Attack
228,43,578,528,Player,blue,Defense
228,53,692,537,Player,white,Attack
228,72,660,612,Player,blue,Defense
228,84,542,609,Player,blue,Defense
228,103,657,499,Player,blue,Defense
228,104,689,279,Player,blue,Defense
228,106,738,196,Player,white,Attack
228,111,748,338,Player,blue,Defense
228,118,755,433,Player,white,Attack
228,153,645,540,Player,blue,Defense
228,0,749,517,Ball,white,Ball
228,177,741,456,Player,blue,Defense
234,6,627,333,Player,blue,Defense
234,41,765,474,Player,white,Attack
234,43,590,536,Player,blue,Defense
234,53,710,549,Player,white,Attack
234,72,675,618,Player,blue,Defense
234,103,674,499,Player,blue,Defense
234,104,710,295,Player,blue,Defense
234,106,757,226,Player,white,Attack
234,111,767,366,Player,blue,Defense
234,118,777,453,Player,white,Attack
234,153,664,545,Player,blue,Defense
234,0,778,516,Ball,white,Ball
234,177,761,479,Player,blue,Defense
240,6,654,320,Player,blue,Defense
240,41,808,425,Player,white,Attack
240,53,730,536,Player,white,Attack
240,72,687,621,Player,blue,Defense
240,103,693,473,Player,blue,Defense
240,104,738,279,Player,blue,Defense
240,106,785,210,Player,white,Attack
240,111,796,339,Player,blue,Defense
240,118,809,422,Player,white,Attack
240,153,682,531,Player,blue,Defense
240,0,813,481,Ball,white,Ball
240,177,790,455,Player,blue,Defense
240,181,950,376,Player,yellow,Defense
246,41,825,448,Player,white,Attack
246,53,737,555,Player,white,Attack
246,72,692,634,Player,blue,Defense
246,103,695,498,Player,blue,Defense
246,104,745,307,Player,blue,Defense
246,106,795,239,Player,white,Attack
246,111,810,371,Player,blue,Defense
246,153,690,544,Player,blue,Defense
246,0,833,491,Ball,white,Ball
246,177,804,479,Player,blue,Defense
246,181,941,411,Player,yellow,Defense
252,41,832,466,Player,white,Attack
252,53,741,574,Player,white,Attack
252,72,696,656,Player,blue,Defense
252,103,698,514,Player,blue,Defense
252,104,750,318,Player,blue,Defense
252,106,798,244,Player,white,Attack
252,111,816,384,Player,blue,Defense
252,153,696,561,Player,blue,Defense
252,0,841,496,Ball,white,Ball
252,177,813,489,Player,blue,Defense
252,181,926,431,Player,yellow,Defense
258,41,855,469,Player,white,Attack
258,53,753,564,Player,white,Attack
258,103,706,499,Player,blue,Defense
258,104,769,321,Player,blue,Defense
258,106,819,263,Player,white,Attack
258,111,839,389,Player,blue,Defense
258,121,838,679,Player,blue,Defense
258,153,706,549,Player,blue,Defense
258,0,862,484,Ball,white,Ball
258,177,837,479,Player,blue,Defense
258,181,924,441,Player,yellow,Defense
264,41,872,470,Player,white,Attack
264,53,760,547,Player,white,Attack
264,103,708,480,Player,blue,Defense
264,104,778,314,Player,blue,Defense
264,106,831,259,Player,white,Attack
264,111,858,382,Player,blue,Defense
264,153,712,524,Player,blue,Defense
264,0,880,468,Ball,white,Ball
264,177,859,453,Player,blue,Defense
264,181,932,436,Player,yellow,Defense
270,41,893,477,Player,white,Attack
270,53,772,552,Player,white,Attack
270,72,723,599,Player,white,Attack
270,103,715,490,Player,blue,Defense
270,104,795,315,Player,blue,Defense
270,106,854,258,Player,white,Attack
270,111,881,384,Player,blue,Defense
270,153,724,530,Player,blue,Defense
270,177,882,453,Player,blue,Defense
270,181,935,441,Player,white,Attack
270,0,899,481,Ball,white,Ball
276,41,910,485,Player,white,Attack
276,53,781,551,Player,white,Attack
276,72,734,601,Player,white,Attack
276,104,814,311,Player,blue,Defense
276,106,878,245,Player,white,Attack
276,111,905,379,Player,blue,Defense
276,153,737,534,Player,blue,Defense
276,177,904,452,Player,blue,Defense
276,181,943,449,Player,white,Attack
276,0,916,490,Ball,white,Ball
276,185,887,658,Player,blue,Defense
282,41,928,488,Player,white,Attack
282,53,785,543,Player,white,Attack
282,104,823,332,Player,blue,Defense
282,106,885,276,Player,white,Attack
282,111,921,386,Player,blue,Defense
282,153,744,524,Player,blue,Defense
282,177,921,458,Player,blue,Defense
282,181,953,450,Player,white,Attack
282,0,932,489,Ball,white,Ball
282,185,911,656,Player,blue,Defense
288,41,958,481,Player,white,Attack
288,53,804,537,Player,white,Attack
288,104,864,320,Player,blue,Defense
288,106,934,258,Player,white,Attack
288,111,973,371,Player,blue,Defense
288,153,775,518,Player,blue,Defense
288,177,963,457,Player,blue,Defense
288,185,947,644,Player,blue,Defense
288,0,1046,359,Ball,white,Ball
294,41,964,503,Player,white,Attack
294,53,815,530,Player,white,Attack
294,106,940,280,Player,white,Attack
294,111,990,382,Player,blue,Defense
294,177,971,473,Player,blue,Defense
